0,4a50c68e-5a3d-4473-bc4d-69975ae7ce68
1,0421cde3-2fb9-46a2-835a-577e49733cf7
2,cbe13b4e-121a-48ff-93a9-d87e5a02003b
3,2fe469f8-bad8-4a17-8609-5a09cb4fb48b
4,9a0ab8b9-fd03-4027-ac71-c19aa3bca2e0
5,3cdfd796-b1cb-48c9-ae95-2c9b07c531bd
6,47023607-974a-409d-90ba-0ee0fd03d0d5
7,882b6563-4bf6-4f57-baa3-27eb99f35f3b
8,59393451-9486-492e-9b3c-43cb025705e1
9,d9e5a739-d220-4029-b283-7a59a3917093
10,f54bb993-3f84-4b6f-8b25-0f6452e47171
11,304e8d93-3f10-4d15-95fa-ed5ed59afa0f
12,dfb6ebb6-f7c9-4bdb-948b-f25970bbd2c7
13,9ea6b041-946d-43ed-afcb-435bf82841fb
14,04c6a1e4-ee39-48c8-9bbe-d2ef8d134212
15,66a66242-4074-47ff-abfe-2093fbc30f95
16,25a955f8-9c7a-4596-80ef-a648991fc393
17,c8c8a1b6-42cf-4925-b209-bf8c2a6786b4
18,b28ca291-2283-4b5c-bf89-e01b08f88b39
19,97f69e64-71cd-4bb0-9b7f-c6780f27ff6b
20,647999e9-3219-4535-9dc5-cc866d6a04e7
21,a4b90082-64fe-4e1b-9364-24d2dc333490
22,284373d3-facd-430a-9e8a-79abb8de7a0d
23,2b15dd66-3965-4b2b-9286-9db8f3c4ad01
24,92bbeb1b-1b79-41eb-9019-48d4e20b3830
25,ce2abd75-6bed-4bf4-8717-fcb7fd48a03e
26,7dd9ce79-03d1-465c-8350-128a3ea0b638
27,a70c8df8-745f-4e02-a20d-cb5b6d92f967
28,e9e2accf-2f43-4c21-aaff-415b68eae51b
29,55400f1f-e96f-458c-96be-ff94d1159dd7
30,17472f64-f489-469d-ab9b-1989b0026f8c
31,9f374ec2-2a2a-4537-93a7-89c02d41c9fd
32,27b7516d-d1f6-4a61-9484-d1f146e3da9e
33,b4fc560e-71b5-4ded-9d5f-81e3edaf77a1
34,2b89c132-4f7f-4ccf-81e6-42714a655f64
35,0f18d8cc-59e3-4bcb-affa-c76a7af19d22
36,d8469b1a-66a7-4dc8-9c6f-d7894cdc2d23
37,86290207-a628-4160-8d4a-3b1d36c8f5bc
38,6b2a04e3-e35a-436b-8e08-d6ab77db2817
39,ed6c5531-dc4f-4df9-a504-88820ef0d21a
40,f0db61fe-b3bd-4f85-9719-ed8afd563e9f
41,b6a84d25-f500-4118-860e-7b6caaeb1c54
42,a2ebca3f-917d-40f1-a09c-87ae66e5f945
43,eb998998-10ae-4cbd-8c0f-b08528ff2d90
44,3bff5f8d-cca1-4514-801d-3d07c6ee02d3
45,5aaa6dce-cd5a-4920-942c-6e3848d9fb04
46,37f997fc-9412-481a-9139-d571f9c29a9f
47,02f67069-2043-431e-ab57-f2c456ed76d3
48,64c5c0b3-3151-4deb-b263-3a31e876db57
49,b90a7755-b843-4e00-b1b8-89a0dabaaa27
50,51dd6012-0466-4257-b2e7-d43cb9025c09
51,1a0e4736-ea9f-41cb-a850-e900014f1a2c
52,4bc05b78-2bc7-4c1e-a648-610ce866bf8e
53,ae20e15a-ab03-48db-bc22-c01716e0f8d9
54,9db84223-de37-4e30-ae92-5ddecea73a3b
55,130c959e-00d2-482f-94bc-a74dd12427f8
56,7b14c658-047d-470f-82e9-532496cbefd6
57,9521695a-36ac-4ffa-bd0d-11a224c6774b
58,741422e1-50df-4ac7-b9f5-99f99ad65c64
59,56b3de61-cf77-47b7-a863-2ba793998f2f
60,b0decee9-fcf8-4350-b470-6a8ba5553f27
61,e0a2041b-19c8-4be3-8198-747870a15505
62,9f94320f-3e4d-4d8c-8413-96a6bd192064
63,7b84c696-c6e7-491b-9552-31ae45e07ac6
64,cbf0b931-6bdd-4a00-bcf7-e7fd549af91c
65,b303f5c9-8b0c-4d87-9243-8f95be5dea4d
